Station Name,Port Number,Latitude,Longitude,Id,Total Duration (min),Charging Time (min)
PALO ALTO CA / BRYANT # 1,1.0,37.44665,-122.16192,256630.38461538462,169.03717948717951,96.98974358974358
PALO ALTO CA / BRYANT #1,1.9657301636307503,37.44661318277246,-122.16230807347948,163705.04167953072,154.2720798600391,123.13627662858907
PALO ALTO CA / BRYANT #2,1.9677787282577701,37.44651002936983,-122.16214004847447,164047.73139435414,145.19852200361183,117.27648512498813
PALO ALTO CA / BRYANT #3,1.9819444444444445,37.446583,-122.16210999999998,168003.80381944444,142.25721064814815,120.75093171296297
PALO ALTO CA / BRYANT #4,1.5230683713173985,37.446785,-122.16237,190672.34852695942,145.29704465443766,128.63690012970167
PALO ALTO CA / BRYANT #5,1.5307576894223556,37.44669,-122.16223,189617.8985371343,133.90601400350087,117.40360715178795
PALO ALTO CA / BRYANT #6,1.5250128051903704,37.446667,-122.16217,191903.94673040806,141.42022650958967,121.93889078595413
PALO ALTO CA / CAMBRIDGE #1,1.4932555596062704,37.426155,-122.146065,175965.55839105602,131.04010612873174,109.38264066107668
PALO ALTO CA / CAMBRIDGE #2,1.4620431115276475,37.42618,-122.146065,166651.58559825056,134.05047641362074,112.14249973966469
PALO ALTO CA / CAMBRIDGE #3,1.5160857908847185,37.42621,-122.14601,214547.67202859695,108.43618930592791,95.2383564194221
PALO ALTO CA / CAMBRIDGE #4,1.4789964994165694,37.426178,-122.146034,211327.5396732789,107.67887495138079,92.41691462465967
PALO ALTO CA / CAMBRIDGE #5,1.5344600526777876,37.426228,-122.14598,214325.43217734856,118.1914764413228,99.38268949370793
PALO ALTO CA / HAMILTON #1,1.996751385438563,37.44449,-122.16037,175018.27575004776,134.95569781514746,114.78486527804318
PALO ALTO CA / HAMILTON #2,1.503189401373896,37.444638231763165,-122.16024173797841,180779.08325155382,134.5192113728056,116.02335350561553
PALO ALTO CA / HIGH #1,1.4970873786407768,37.44334086601942,-122.16299350809061,172190.9718446602,132.19257551240563,113.14433117583603
PALO ALTO CA / HIGH #2,1.540981240981241,37.44327657142857,-122.1631584848485,174699.3784992785,138.3693265993266,115.8288961038961
PALO ALTO CA / HIGH #3,1.507755200192377,37.44334653204281,-122.16310641938199,180350.64001442827,131.44243517293896,111.63382229169171
PALO ALTO CA / HIGH #4,1.52221769262128,37.443248479412965,-122.16316100489196,178231.44333469222,131.4781220274494,114.83171966299768
PALO ALTO CA / MPL #1,1.0,37.422146,-122.11251,136927.97228637413,180.1123556581986,110.1349884526559
PALO ALTO CA / MPL #2,1.0,37.42217,-122.11247999999999,140429.06666666668,177.5345045045045,120.80042042042042
PALO ALTO CA / MPL #3,1.0,37.42212,-122.11256,135337.7636080871,176.7691809227579,112.77490927941938
PALO ALTO CA / MPL #4,1.0,37.422104,-122.11351,175943.7983014862,142.91745576786977,118.68732484076435
PALO ALTO CA / MPL #5,1.0,37.42211996012615,-122.11348766163552,171803.65938274385,133.6260231283322,109.72978148231584
PALO ALTO CA / MPL #6,1.0,37.42213615671642,-122.11345231343283,177549.27425373133,138.76991915422886,109.86820584577116
PALO ALTO CA / RINCONADA LIB 1,2.0,37.445496,-122.13886,164920.3394495413,174.89800695982282,131.19190656965097
PALO ALTO CA / RINCONADA LIB 2,1.9941500344115624,37.4455,-122.13889,163496.41775636614,168.3184560679055,128.59335283321863
PALO ALTO CA / RINCONADA LIB 3,1.999103407053198,37.445496,-122.13892,165513.96891811118,162.36112771468422,123.52348575413428
PALO ALTO CA / SHERMAN 1,1.4285714285714286,37.426598,-122.14329,259092.14285714287,181.23809523809524,175.87142857142857
PALO ALTO CA / SHERMAN 11,1.0,37.42672,-122.143326,259334.0,178.43333333333334,177.8
PALO ALTO CA / SHERMAN 14,2.0,37.426777,-122.14331,259159.5,91.82499999999999,91.32499999999999
PALO ALTO CA / SHERMAN 15,1.0,37.426773,-122.1434,259255.0,109.51666666666668,109.28333333333332
PALO ALTO CA / SHERMAN 17,2.0,37.426823,-122.143394,259335.0,73.08333333333333,72.71666666666667
PALO ALTO CA / SHERMAN 2,1.0,37.426537,-122.14334,259260.0,137.20416666666668,115.92083333333333
PALO ALTO CA / SHERMAN 3,1.5,37.42662,-122.143326,259185.375,152.13333333333333,146.03333333333333
PALO ALTO CA / SHERMAN 4,1.75,37.426563,-122.14338,259129.75,103.84583333333333,99.15416666666667
PALO ALTO CA / SHERMAN 5,2.0,37.426643,-122.14337,259240.0,29.133333333333333,28.8
PALO ALTO CA / SHERMAN 6,1.3333333333333333,37.426582,-122.143425,259052.33333333334,123.78888888888889,112.24444444444445
PALO ALTO CA / SHERMAN 7,1.5,37.426655,-122.14342,258929.75,201.89166666666665,192.38333333333333
PALO ALTO CA / SHERMAN 8,1.5,37.426617,-122.143456,258956.5,470.5916666666667,342.8083333333334
PALO ALTO CA / SHERMAN 9,1.0,37.42667,-122.14326,258860.0,48.43333333333333,48.15
PALO ALTO CA / TED THOMPSON #1,1.5435525192143467,37.428318,-122.14419,170907.243951039,164.26802827592752,135.7665955024196
PALO ALTO CA / TED THOMPSON #2,1.38340099233198,37.42857,-122.14393,212028.16734325665,160.74937603367914,143.12869493309276
PALO ALTO CA / TED THOMPSON #3,1.4790224032586559,37.428623,-122.14404,211426.35519348268,145.0360760353021,129.3337067209776
PALO ALTO CA / TED THOMPSON #4,1.632524707996406,37.4286,-122.14399,211295.11590296496,148.56932464809822,132.40601976639712
PALO ALTO CA / WEBSTER #1,1.5600996470832469,37.448284,-122.15827,176893.12497405024,155.01966991903674,128.1781970105875
PALO ALTO CA / WEBSTER #2,1.5467472002013338,37.44824,-122.1582,174093.78797030327,155.379635921312,129.17713392894595
PALO ALTO CA / WEBSTER #3,1.429123000551572,37.448490696083844,-122.15813674296746,169792.02344180914,152.7515444015444,126.44162300055157
