"Name","model_name","ID","Notes","State","censor_dynamic","censor_level","censored","covariates","forecast_lead","hidden_dim","learning_rate","log_every_n_steps","logger","loss","max_epochs","max_steps","mode","move_metrics_to_cpu","multiple_trainloader_mode","no_self_loops","num_nodes","num_sanity_val_steps","overfit_batches","precision","reload_dataloaders_every_n_epochs","replace_sampler_ddp","save_predictions","sequence_length","sync_batchnorm","test_end","track_grad_norm","train_end","train_start","val_end","weight_decay","cluster","epoch","test_loss","test_loss_true","test_mae","test_mse","test_rmse","train_loss","train_loss_true","train_mae","train_mse","train_rmse","trainer/global_step","val_loss","val_loss_true","val_mae","val_mse","val_rmse"
"copper-frog-1126","AR","v0q7clxa","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8199694156646729","-0.11605183035135268","1.1683056354522705","3.0855464935302734","1.5921659469604492","0.7833475470542908","-0.7336105108261108","1.3240480422973633","3.924208402633667","1.8553706407546997","28410","0.7903403043746948","-0.2536165416240692","1.232875108718872","3.471158981323242","1.698164463043213"
"logical-glade-1125","AR","0v5idfdm","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8643076419830322","0.11566219478845596","1.6396763324737549","6.988440990447998","2.264498472213745","0.7782310843467712","-0.7493257522583008","1.2897356748580933","3.638186454772949","1.8087196350097656","28410","0.8364340662956238","-0.006233444903045893","1.757200837135315","7.762645721435547","2.4204604625701904"
"trim-leaf-1124","AR","e8205cw8","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.1123191118240356","-0.30066895484924316","1.144723653793335","3.424140214920044","1.6199434995651243","1.083417534828186","-0.777147650718689","1.1200942993164062","3.154543161392212","1.6726956367492676","28410","1.1037615537643433","-0.39205124974250793","1.0716898441314695","2.935837984085083","1.5044283866882324"
"kind-voice-1123","AR","7cmkli8u","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.2187809944152832","0.3342162072658539","1.4840251207351685","8.805791854858398","2.271479368209839","0.8787466287612915","0.6466688513755798","0.6325024366378784","1.7068662643432615","1.091657638549805","28410","1.1426243782043457","0.34851762652397156","1.6513413190841677","11.860140800476074","2.5682497024536133"
"upbeat-sun-1122","AR","ecy30nta","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.4622804522514343","0.8593137264251709","1.559937596321106","4.865167140960693","2.097959041595459","0.4675739705562592","0.7766517400741577","1.3992557525634766","4.208718776702881","1.9703726768493652","28410","0.478500634431839","0.876906156539917","1.5555261373519895","5.06404447555542","2.099992036819458"
"breezy-surf-1121","AR","p0ipgahp","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6650254130363464","0.728800356388092","0.6130249500274658","0.7864229679107666","0.8438013195991516","0.5953195691108704","0.6658898591995239","0.7149630784988403","1.0648884773254397","0.9887072443962096","28410","0.6734917163848877","0.750822901725769","0.6007546782493591","0.78397136926651","0.8236899375915527"
"desert-firebrand-1120","AR","rkm7dkuh","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.353013038635254","-0.7240254878997803","1.0528979301452637","2.9248721599578857","1.519388198852539","0.94138365983963","0.300350159406662","1.021546483039856","2.255640983581543","1.417822241783142","28410","1.268540382385254","-0.3017285466194153","0.9599593281745912","2.568573474884033","1.3841979503631592"
"morning-forest-1118","AR","4a1iyrqp","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.1242132186889648","-0.8478782773017883","0.8292877674102783","1.356865167617798","1.1031272411346436","1.15169358253479","-0.4021666944026947","0.9674068689346312","2.4838709831237793","1.4773519039154053","28410","1.16343355178833","-1.0430068969726562","0.8726168274879456","1.5076172351837158","1.1581820249557495"
"tough-wind-1116","AR","4z6gue7z","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.6890608668327332","0.6961658000946045","0.6132188439369202","0.6077867746353149","0.7652793526649475","0.841532826423645","0.3831367492675781","0.8871302008628845","1.9896713495254517","1.3183106184005735","28410","0.697546124458313","0.6954578757286072","0.591273844242096","0.5680017471313477","0.7381143569946289"
"zany-bird-1115","AR","0h5lqh98","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.1031326055526731","-0.845373809337616","0.8604881763458252","1.5742803812026978","1.1684606075286863","1.1478002071380615","-0.4068439602851868","0.9606837630271912","2.415464401245117","1.4711300134658811","28410","1.1249642372131348","-1.0516438484191897","0.911890745162964","1.806833267211914","1.240656495094299"
"honest-puddle-534","AR","vtrjoi72","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8175055384635925","-0.13943281769752502","1.0913681983947754","2.64693021774292","1.4679479598999023","0.7784824967384338","-0.7512934803962708","1.2849860191345217","3.6163899898529057","1.8040714263916016","28410","0.7885527610778809","-0.29055753350257874","1.1271426677703855","2.7580628395080566","1.5179665088653564"
"unique-sunset-533","AR","lp0x31sw","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.0925912857055664","-0.402305006980896","0.8251428604125977","1.3349177837371826","1.0955650806427002","1.0838255882263184","-0.7702998518943787","1.1327800750732422","3.357731819152832","1.7020394802093506","28410","1.089478611946106","-0.4768387973308563","0.7825977802276611","1.2026429176330566","1.0322370529174805"
"blooming-fog-532","AR","owndfyhb","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.1725441217422483","0.24680590629577637","1.3328453302383425","6.898425579071045","2.03912091255188","0.876655101776123","0.6425136923789978","0.6261400580406189","1.601460099220276","1.0699950456619265","28410","1.0990489721298218","0.2357514500617981","1.4605034589767456","8.74565315246582","2.268552780151367"
"glowing-fire-531","AR","3j5zthir","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.4540596604347229","0.7825233340263367","1.4116307497024536","4.08640193939209","1.911353349685669","0.4667111039161682","0.769703209400177","1.387949824333191","4.112584590911865","1.9572272300720217","28410","0.47257956862449646","0.7992798089981079","1.4080208539962769","4.226495265960693","1.907480239868164"
"ethereal-fire-530","AR","6h401hmw","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6471061706542969","0.676066517829895","0.5043343305587769","0.5346718430519104","0.7011013627052307","0.5952771902084351","0.6644275784492493","0.7110939621925354","1.051100492477417","0.983732044696808","28410","0.6587527990341187","0.6964358687400818","0.48607200384140015","0.5068540573120117","0.6685535311698914"
"rural-wood-529","AR","nyhnpn3g","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.385326862335205","-0.6925461292266846","1.0807301998138428","2.99776029586792","1.5567693710327148","0.9401654601097108","0.297132670879364","1.0175175666809082","2.1562411785125732","1.399097561836243","28410","1.2658687829971311","-0.30297866463661194","0.9578530192375184","2.639702558517456","1.393152356147766"
"eager-pyramid-528","AR","vnnj8h2f","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.6977053880691528","0.7095147967338562","0.6336495876312256","0.630422830581665","0.7805256247520447","0.8417254090309143","0.38186031579971313","0.884799063205719","1.9591071605682373","1.313025951385498","28410","0.7056256532669067","0.7076027393341064","0.6099234819412231","0.5880232453346252","0.7513156533241272"
"gallant-durian-527","AR","050v5oeq","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.1268329620361328","-0.765658438205719","1.110243797302246","3.2003695964813232","1.588131070137024","1.146538019180298","-0.40937864780426025","0.952195942401886","2.386275291442871","1.451400876045227","28410","1.1438074111938477","-0.9576871991157532","1.212891697883606","3.977262020111084","1.744507908821106"
"clean-pond-526","AR","o3an6fga","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8191354274749756","-0.2348419427871704","0.8045637011528015","1.3660112619400024","1.1064242124557495","0.7769580483436584","-0.7432616353034973","1.3041400909423828","3.771580934524536","1.8323044776916504","28410","0.7910311818122864","-0.3855766057968139","0.8183186054229736","1.453528642654419","1.14561927318573"
"smart-firefly-525","AR","iwx6crny","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.1170052289962769","-0.3429965376853943","0.9780892729759216","2.0605502128601074","1.3205928802490234","1.086212158203125","-0.7707158923149109","1.1316053867340088","3.2909326553344727","1.7021634578704834","28410","1.1088391542434692","-0.4212639033794403","0.9312081336975098","1.9024925231933592","1.2550029754638672"
"sweet-monkey-524","AR","kbighja3","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.1616694927215576","0.14822781085968018","1.0737611055374146","3.4471404552459717","1.5451421737670898","0.8771873712539673","0.6426482796669006","0.6263561844825745","1.5892888307571411","1.076863408088684","28410","1.080381989479065","0.0929502695798874","1.115211009979248","3.719139337539673","1.604049801826477"
"sage-dew-523","AR","lknqc4ou","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.46348899602890015","0.8253514766693115","1.4980026483535769","4.355725288391113","2.005932331085205","0.4675730168819427","0.7698572278022766","1.386587381362915","4.114282608032227","1.9575982093811035","28410","0.4815758168697357","0.837940514087677","1.48513662815094","4.423062324523926","1.9917041063308716"
"cosmic-lake-522","AR","fvhkquks","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6472359299659729","0.6887333393096924","0.5397533774375916","0.6409603953361511","0.7596002817153931","0.5944057703018188","0.6649060845375061","0.7134584188461304","1.0526740550994873","0.986057460308075","28410","0.6592147350311279","0.7087138295173645","0.5204257965087891","0.6050770878791809","0.7226113080978394"
"misty-shadow-521","AR","20hn7p33","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.4925532341003418","-0.5165157914161682","1.5356309413909912","7.915746212005615","2.3728013038635254","0.9392523765563964","0.2959035336971283","1.0159308910369873","2.1751456260681152","1.4005264043807983","28410","1.3724231719970703","-0.15390291810035706","1.3229464292526243","6.720000743865967","2.052767038345337"
"cosmic-firebrand-520","AR","ecf4otn9","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.7155802845954895","0.7566483616828918","0.7307271957397461","0.8240247368812561","0.8906359076499939","0.840563952922821","0.38024821877479553","0.8811044096946716","1.9306516647338867","1.3066927194595337","28410","0.7225896120071411","0.7529121041297913","0.7057506442070007","0.7689016461372375","0.8577868342399597"
"snowy-armadillo-519","AR","9dexl303","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.104957103729248","-0.8167797327041626","0.9804906845092772","2.295619487762451","1.370128870010376","1.1460614204406738","-0.40673086047172546","0.9594470858573914","2.4509143829345703","1.470125436782837","28410","1.1298075914382937","-1.0145190954208374","1.0437380075454712","2.715646982192993","1.4573822021484375"
"mild-thunder-518","AR","pmtv7t7d","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8060629963874817","-0.1996823102235794","0.9418718814849854","1.9291203022003176","1.28217351436615","0.7840521931648254","-0.7308230400085449","1.3329417705535889","3.9564523696899414","1.8611217737197876","28410","0.7761017680168152","-0.3471014201641083","0.9760086536407472","2.096759080886841","1.3433146476745603"
