"Name","model_name","ID","Notes","State","censor_dynamic","censor_level","censored","covariates","forecast_lead","hidden_dim","learning_rate","log_every_n_steps","logger","loss","max_epochs","max_steps","mode","move_metrics_to_cpu","multiple_trainloader_mode","no_self_loops","num_nodes","num_sanity_val_steps","overfit_batches","precision","reload_dataloaders_every_n_epochs","replace_sampler_ddp","save_predictions","sequence_length","sync_batchnorm","test_end","track_grad_norm","train_end","train_start","val_end","weight_decay","cluster","epoch","test_loss","test_loss_true","test_mae","test_mse","test_rmse","train_loss","train_loss_true","train_mae","train_mse","train_rmse","trainer/global_step","val_loss","val_loss_true","val_mae","val_mse","val_rmse"
"smooth-sound-517","AR","xsrkox3d","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.0800102949142456","-0.3915989398956299","0.9116919040679932","1.8974441289901731","1.2578281164169312","1.0864595174789429","-0.7708539366722107","1.1323970556259155","3.288210153579712","1.6983522176742554","28410","1.0777653455734253","-0.4712488055229187","0.8497271537780762","1.6208529472351074","1.1672555208206177"
"zany-star-516","AR","a38xmnla","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.1608237028121948","0.1951768696308136","1.2232216596603394","5.494836807250977","1.863176941871643","0.8771817088127136","0.6424978375434875","0.6272763013839722","1.5706878900527954","1.0737864971160889","28410","1.0663225650787354","0.13945887982845306","1.2824257612228394","6.074365139007568","1.9635347127914429"
"splendid-durian-515","AR","stgn4qwy","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.4536182284355163","0.6532872319221497","1.146024227142334","2.703707218170166","1.543044090270996","0.46901461482048035","0.782010555267334","1.4057296514511108","4.289588451385498","1.9829342365264893","28410","0.4669978618621826","0.6759417057037354","1.1613798141479492","2.9042093753814697","1.5661712884902954"
"proud-sky-514","AR","b4iou2sx","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6766417622566223","0.7759780287742615","0.71657395362854","1.1434694528579712","1.000255823135376","0.5953362584114075","0.6654801368713379","0.7132893800735474","1.0607198476791382","0.98556649684906","28410","0.6855415105819702","0.8004593849182129","0.7085435390472412","1.15099835395813","0.976725161075592"
"grateful-pyramid-513","AR","0ik6d0ul","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.4468300342559814","-0.657806396484375","1.0303977727890017","2.257274389266968","1.413439393043518","0.94010728597641","0.2964286208152771","1.016330361366272","2.1672680377960205","1.3999885320663452","28410","1.2726863622665403","-0.3102038502693176","0.8920626044273376","1.896403670310974","1.245982646942139"
"crimson-spaceship-512","AR","twecrain","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.6972087025642395","0.7282767295837402","0.6826898455619812","0.7495425343513489","0.8461412787437439","0.8471430540084839","0.3864728510379791","0.8918097615242004","2.0057148933410645","1.3245421648025513","28410","0.7049568295478821","0.7256739735603333","0.6590840220451355","0.6957403421401978","0.8124202489852905"
"clean-leaf-511","AR","0aufo3cp","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.2011723518371582","-0.6015222072601318","1.5019689798355105","6.777369499206543","2.225543260574341","1.1510648727416992","-0.403556615114212","0.9648451209068298","2.477100372314453","1.4776641130447388","28410","1.2218058109283447","-0.7557507753372192","1.6835763454437256","9.088164329528809","2.521791696548462"
"gallant-leaf-507","AR","0sfmsp1q","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8496648073196411","-0.04431945085525513","1.298678994178772","3.785950183868408","1.755203127861023","0.7791572213172913","-0.7463411092758179","1.2954996824264526","3.700928211212158","1.8195371627807615","28410","0.8225099444389343","-0.18804563581943512","1.3614916801452637","4.0155792236328125","1.8294965028762815"
"giddy-snowball-506","AR","krigts1g","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.082908272743225","-0.39756137132644653","0.873757004737854","1.6765868663787842","1.198343276977539","1.0851800441741943","-0.7671086192131042","1.1443548202514648","3.3959038257598877","1.7254667282104492","28410","1.079444169998169","-0.478436142206192","0.8176555037498474","1.4024605751037598","1.0985277891159058"
"unique-pond-505","AR","ypx0h4e2","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.0871706008911133","0.11662697046995164","1.086906671524048","4.408864974975586","1.66182279586792","0.8776577711105347","0.6442892551422119","0.6292673349380493","1.622744917869568","1.077768087387085","28410","0.9957872033119202","0.08293358981609344","1.1971852779388428","6.0113019943237305","1.874638915061951"
"radiant-dust-503","AR","bskokw1l","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.5159505009651184","1.2815808057785034","2.2800233364105225","9.972038269042969","3.014801502227783","0.4686833620071411","0.7707022428512573","1.3874284029006958","4.122597694396973","1.9484283924102783","28410","0.535202145576477","1.270849108695984","2.224229097366333","9.773883819580078","2.944471836090088"
"eternal-sun-502","AR","1j4dwulr","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6655550599098206","0.7389895915985107","0.638427734375","0.88529372215271","0.8926262855529785","0.5942603349685669","0.6628624200820923","0.7098428606987","1.0345821380615234","0.9808419942855836","28410","0.6737492084503174","0.7599188685417175","0.6235721707344055","0.8689740300178528","0.8636605143547058"
"rosy-microwave-501","AR","rkwt3hiu","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.4543291330337524","-0.5533424615859985","1.4637563228607178","7.281647205352783","2.259105682373047","0.942305862903595","0.2998431324958801","1.0215778350830078","2.2249643802642822","1.4162322282791138","28410","1.3449745178222656","-0.18708527088165283","1.2545641660690308","6.007332801818848","1.9404635429382324"
"elated-fog-500","AR","omztsyam","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.7127158641815186","0.7640273571014404","0.7525708079338074","0.8930635452270508","0.9266117811203004","0.8422147631645203","0.3805580735206604","0.8813539147377014","1.9351744651794431","1.308154582977295","28410","0.7194353342056274","0.7590599656105042","0.7255447506904602","0.8283894658088684","0.8886206150054932"
"dashing-terrain-499","AR","1bv4pdi0","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.1426736116409302","-0.7745224833488464","1.034220814704895","2.3879263401031494","1.4225926399230957","1.1563851833343506","-0.3950726091861725","0.9790424704551696","2.6431400775909424","1.508888840675354","28410","1.1518876552581787","-0.9787668585777284","1.120425820350647","3.0318992137908936","1.5671623945236206"
"crimson-plant-498","AR","tj848m18","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","20","1.1038875579833984","-0.35816341638565063","0.9504162669181824","1.9580415487289429","1.2835776805877686","1.0859270095825195","-0.7700502872467041","1.1350513696670532","3.320044755935669","1.7060333490371704","19291","1.1227182149887085","-0.3592873513698578","1.127665638923645","3.247445821762085","1.572450041770935"
"twilight-spaceship-497","AR","p0wglepn","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.089753270149231","0.0953308567404747","1.0266529321670532","3.428835153579712","1.5131736993789673","0.8770662546157837","0.6442357897758484","0.6303515434265137","1.652995467185974","1.0934659242630005","28410","1.0053695440292358","0.04979928582906723","1.1003185510635376","4.322854042053223","1.653536319732666"
"vibrant-paper-496","AR","px0soz70","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.4558236598968506","0.7035505175590515","1.2520548105239868","3.210056781768799","1.6877717971801758","0.4655492603778839","0.7550054788589478","1.3648960590362549","3.910865068435669","1.9190528392791748","28410","0.4693761467933655","0.723853349685669","1.2593456506729126","3.4051921367645264","1.7000643014907837"
"avid-grass-495","AR","5t97h9vo","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6712302565574646","0.7587151527404785","0.6815664768218994","1.025276780128479","0.9572997093200684","0.5954302549362183","0.6682068109512329","0.7208754420280457","1.0793761014938354","0.9971068501472472","28410","0.6797605752944946","0.7815524935722351","0.6682915091514587","1.0247465372085571","0.9332303404808044"
"royal-fog-494","AR","k64i8jew","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.3835901021957395","-0.6930995583534241","1.0817391872406006","3.0526819229125977","1.559359431266785","0.9409571290016174","0.29900944232940674","1.0211001634597778","2.204847812652588","1.4161518812179563","28410","1.265655517578125","-0.30238837003707886","0.9672043919563292","2.697595596313477","1.4061932563781738"
"upbeat-darkness-493","AR","106l05my","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.736003041267395","0.8198673129081726","0.8651127815246582","1.1693161725997925","1.061579704284668","0.8405711054801941","0.3779072165489197","0.8774512410163879","1.900104522705078","1.296903133392334","28410","0.7416638135910034","0.8128816485404968","0.8349590301513672","1.0899776220321655","1.020386815071106"
"dark-voice-492","AR","r5josnsc","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","BRYANT","30","1.114893078804016","-0.808677613735199","0.9618027210235596","2.194716691970825","1.3318480253219604","1.1492654085159302","-0.4080827236175537","0.950262188911438","2.374592542648315","1.4511990547180176","28410","1.129883050918579","-1.0160236358642578","1.028714656829834","2.553818941116333","1.4209065437316897"
"ancient-bush-491","AR","ixhme0lf","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","WEBSTER","30","0.8924679756164551","0.15710118412971497","1.7470946311950684","7.297575950622559","2.389493465423584","0.7822484374046326","-0.7332543730735779","1.326344609260559","3.946475028991699","1.8620084524154663","28410","0.8622453212738037","0.04903608188033104","1.8893741369247437","8.427988052368164","2.5911977291107178"
"snowy-bee-490","AR","0ntpanlb","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HIGH","30","1.128876805305481","-0.3870698809623718","0.8123640418052673","1.231070876121521","1.0724880695343018","1.0854942798614502","-0.7716223001480103","1.1326876878738403","3.254730463027954","1.6969060897827148","28410","1.13029146194458","-0.4552753269672394","0.7976752519607544","1.180158019065857","1.0435833930969238"
"icy-armadillo-489","AR","9p2iaxs0","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","TED","30","1.1800516843795776","0.2569841742515564","1.3311564922332764","6.891406536102295","2.0441348552703857","0.8781499862670898","0.6437438726425171","0.6273563504219055","1.6203482151031494","1.076985239982605","28410","1.096346378326416","0.2296502590179443","1.4387041330337524","8.416543006896973","2.2280657291412354"
"drawn-mountain-488","AR","k1hoyuly","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","HAMILTON","30","0.4656557142734528","0.8221474289894104","1.4709091186523438","4.526935577392578","1.9950472116470337","0.4666908085346222","0.7650290131568909","1.3782224655151367","4.055483818054199","1.944202780723572","28410","0.4782486855983734","0.8412740230560303","1.473477840423584","4.75075626373291","2.0044374465942383"
"deft-eon-487","AR","n7oza2j0","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","RINCONADA","30","0.6942706108093262","0.821613073348999","0.8051983714103699","1.4454896450042725","1.1234573125839231","0.5947253704071045","0.6681534647941589","0.7194126844406128","1.083995342254639","0.9948345422744752","28410","0.7012802362442017","0.8487152457237244","0.8054821491241455","1.484987735748291","1.1051571369171145"
"young-leaf-486","AR","p7tg3aml","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","CAMBRIDGE","30","1.475519776344299","-0.5146379470825195","1.562140941619873","8.742057800292969","2.4257681369781494","0.9417743682861328","0.3011435270309448","1.0239644050598145","2.2458107471466064","1.4216842651367188","28410","1.378965139389038","-0.14523932337760925","1.3418176174163818","7.145124912261963","2.086168050765991"
"rosy-smoke-485","AR","seh9993t","-","finished","true","2","true","false","1","","0.0005927787748490534","50","true","CPNLL","30","-1","train","false","max_size_cycle","","1","2","0","32","0","true","false","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.06470644058196104","MPL","30","0.728196382522583","0.7731266617774963","0.7550216913223267","0.8658697009086609","0.9159676432609558","0.8424610495567322","0.3813768327236175","0.8815755248069763","1.9428565502166748","1.3068366050720217","28410","0.733582615852356","0.7683066725730896","0.7317570447921753","0.8110631704330444","0.8834027647972107"