"Name","State","Notes","User","Tags","Created","Runtime","Sweep","model_name","accelerator","auto_lr_find","auto_scale_batch_size","batch_size","censor_level","censored","check_val_every_n_epoch","cluster","covariates","dataloader","detect_anomaly","devices","enable_checkpointing","enable_model_summary","enable_progress_bar","fast_dev_run","feat_max_val","forecast_lead","hidden_dim","inference_mode","input_dim","learning_rate","log_every_n_steps","logger","loss","loss_fn","max_epochs","max_steps","move_metrics_to_cpu","multiple_stations","multiple_trainloader_mode","no_self_loops","node_features","num_layers","num_nodes","num_sanity_val_steps","output_dim","overfit_batches","precision","pretrained","reload_dataloaders_every_n_epochs","replace_sampler_ddp","sequence_length","sync_batchnorm","test_end","track_grad_norm","train_end","train_start","val_end","weight_decay","censor_dyanmic","censor_dynamic","forecast_horizon","mode","save_predictions","epoch","test_loss","test_loss_true","test_mae","test_mse","test_rmse","train_loss","train_loss_true","train_mae","train_mse","train_rmse","trainer/global_step","val_loss","val_loss_true","val_mae","val_mse","val_rmse"
"clean-yogurt-256","finished","-","jujusi","","2023-05-23T21:55:37.000Z","521","","LSTM","gpu","false","false","60","2","true","1","WEBSTER","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.1188435554504397","0.045659005641937256","1.1645479202270508","2.4189562797546387","1.5134811401367188","0.9435701966285706","-0.7280442118644714","1.1784889698028564","2.5235579013824463","1.5771546363830566","15150","0.9930307269096376","-0.2320400178432465","0.9637739658355712","1.7911571264266968","1.2977200746536257"
"woven-frog-255","finished","-","jujusi","","2023-05-23T21:46:39.000Z","523","","LSTM","gpu","false","false","60","2","true","1","HIGH","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.3050986528396606","-0.2588512599468231","1.002091884613037","1.9107037782669067","1.3664697408676147","1.235097050666809","-0.7400991320610046","1.0568453073501587","2.102592706680298","1.438861608505249","15150","1.347778081893921","-0.2726346552371979","1.0533897876739502","2.1519436836242676","1.4224026203155518"
"logical-water-254","finished","-","jujusi","","2023-05-23T21:37:46.000Z","517","","LSTM","gpu","false","false","60","2","true","1","TED","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.3697447776794434","0.2619478702545166","0.947210729122162","1.7830370664596558","1.2799063920974731","0.938174307346344","0.7375028133392334","0.7633730173110962","0.9880176186561584","0.985710084438324","15150","1.3607943058013916","0.25075390934944153","0.9918204545974731","2.239158391952514","1.4137264490127563"
"crisp-capybara-253","finished","-","jujusi","","2023-05-23T21:28:50.000Z","519","","LSTM","gpu","false","false","60","2","true","1","HAMILTON","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.6304501891136169","0.6470402479171753","0.9091180562973022","1.4463218450546265","1.161431074142456","0.6065750122070312","0.6254065036773682","0.9635692238807678","1.557383418083191","1.2402602434158323","15150","0.6781582236289978","0.6638867259025574","0.8935933113098145","1.381700038909912","1.1407968997955322"
"good-sponge-252","finished","-","jujusi","","2023-05-23T21:19:55.000Z","519","","LSTM","gpu","false","false","60","2","true","1","RINCONADA","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.9773816466331482","0.9003955125808716","0.6905094385147095","0.7328974008560181","0.8329360485076904","0.8393591046333313","0.7719417810440063","0.7202361822128296","0.8177454471588135","0.8990161418914795","15150","1.026711344718933","0.9443676471710204","0.6988392472267151","0.7389591932296753","0.8302528262138367"
"deep-vortex-251","finished","-","jujusi","","2023-05-23T21:10:59.000Z","520","","LSTM","gpu","false","false","60","2","true","1","CAMBRIDGE","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","2.2402772903442383","0.08906672894954681","1.5517516136169434","5.089500904083252","2.1687874794006348","0.8549845218658447","0.1893466114997864","0.8540298342704773","1.3476619720458984","1.151814103126526","15150","1.7130903005599976","0.10882707685232162","1.1651616096496582","3.0198447704315186","1.6483830213546753"
"ethereal-water-250","finished","-","jujusi","","2023-05-23T21:02:04.000Z","519","","LSTM","gpu","false","false","60","2","true","1","MPL","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.8553249835968018","0.7971882224082947","0.7083866000175476","0.8072420358657837","0.8825466632843018","0.9863589406013488","0.4122148752212525","0.8193169832229614","1.074451565742493","1.030676007270813","15150","0.858313262462616","0.8140090703964233","0.7302321791648865","0.8536535501480103","0.9039798378944396"
"fancy-tree-249","finished","-","jujusi","","2023-05-23T20:53:04.000Z","524","","LSTM","gpu","false","false","60","2","true","1","BRYANT","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.422659158706665","-0.5626742243766785","1.1585832834243774","2.7276570796966553","1.5897457599639893","1.2478482723236084","-0.33463263511657715","1.0299501419067385","1.9612901210784912","1.390332818031311","15150","1.5041075944900513","-0.7360239624977112","1.1967800855636597","3.012793779373169","1.6786412000656128"
"playful-wildflower-248","finished","-","jujusi","","2023-05-23T20:44:03.000Z","525","","LSTM","gpu","false","false","60","2","true","1","WEBSTER","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.085281491279602","-0.0010209945030510426","1.0819061994552612","2.144516944885254","1.4205121994018557","0.944603681564331","-0.7353087067604065","1.147743582725525","2.4100513458251953","1.5424741506576538","15150","0.9924866557121276","-0.2437034249305725","0.9319867491722108","1.687290906906128","1.262589454650879"
"gallant-cherry-247","finished","-","jujusi","","2023-05-23T20:35:07.000Z","520","","LSTM","gpu","false","false","60","2","true","1","HIGH","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.344393014907837","-0.2119879126548767","1.0450754165649414","2.1421117782592773","1.438076734542847","1.2367058992385864","-0.7409772276878357","1.0507042407989502","2.070875883102417","1.4293854236602783","15150","1.3851672410964966","-0.23275889456272125","1.0596407651901243","2.2464983463287354","1.44866681098938"
"dulcet-oath-245","finished","-","jujusi","","2023-05-23T20:26:05.000Z","527","","LSTM","gpu","false","false","60","2","true","1","TED","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.5449788570404053","0.43867936730384827","1.0441527366638184","2.362095832824707","1.4476139545440674","0.9347661137580872","0.7401686310768127","0.7720799446105957","1.014895796775818","0.999823033809662","15150","1.4516693353652954","0.3439757525920868","1.0413718223571775","2.549654483795166","1.5024338960647583"
"denim-dawn-243","finished","-","jujusi","","2023-05-23T20:17:09.000Z","519","","LSTM","gpu","false","false","60","2","true","1","HAMILTON","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.6555148959159851","0.671603798866272","0.9387054443359376","1.4597797393798828","1.176196575164795","0.6106669306755066","0.6214942336082458","0.9476307034492492","1.4928791522979736","1.2134371995925903","15150","0.697257399559021","0.6859839558601379","0.9201369881629944","1.4088809490203855","1.1564607620239258"
"tough-resonance-241","finished","-","jujusi","","2023-05-23T20:08:06.000Z","527","","LSTM","gpu","false","false","60","2","true","1","RINCONADA","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.957766592502594","0.8820590376853943","0.6745729446411133","0.69774329662323","0.8139065504074097","0.8466461896896362","0.7787495255470276","0.728824257850647","0.8345066905021667","0.9081243276596068","15150","1.0096019506454468","0.9309223890304564","0.6958878636360168","0.7023341059684753","0.8159552216529846"
"vibrant-cherry-238","finished","-","jujusi","","2023-05-23T19:59:13.000Z","518","","LSTM","gpu","false","false","60","2","true","1","CAMBRIDGE","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.6429446935653689","-0.5063701272010803","1.139548659324646","2.575958251953125","1.559650182723999","0.8410583734512329","0.19798128306865692","0.9161691665649414","1.5545806884765625","1.2382469177246094","15150","1.451459884643555","-0.15230053663253784","1.0328245162963867","2.171581745147705","1.4257797002792358"
"iconic-snowball-236","finished","-","jujusi","","2023-05-23T19:50:18.000Z","519","","LSTM","gpu","false","false","60","2","true","1","MPL","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.8534864783287048","0.7841081619262695","0.6847169399261475","0.7542089223861694","0.8532251715660095","0.9869333505630492","0.4135839939117432","0.8210725784301758","1.082064509391785","1.0341525077819824","15150","0.8467646837234497","0.7870246171951294","0.6881884336471558","0.7500888109207153","0.84916090965271"
"crisp-paper-234","finished","-","jujusi","","2023-05-23T19:41:22.000Z","520","","LSTM","gpu","false","false","60","2","true","1","BRYANT","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.375749111175537","-0.6061294674873352","1.13852858543396","2.5764036178588867","1.5470327138900757","1.2534067630767822","-0.32882046699523926","1.038493037223816","1.9885190725326536","1.4006967544555664","15150","1.4333058595657349","-0.8059708476066589","1.1492862701416016","2.699728012084961","1.589781403541565"
"distinctive-wildflower-232","finished","-","jujusi","","2023-05-23T19:32:29.000Z","519","","LSTM","gpu","false","false","60","2","true","1","WEBSTER","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.090015530586243","-0.002657621167600155","1.0683205127716064","2.029515266418457","1.3879512548446655","0.9395188689231871","-0.7260163426399231","1.1907243728637695","2.618431329727173","1.6064205169677734","15150","0.9679824709892272","-0.2547130882740021","0.953378677368164","1.748029708862305","1.2804418802261353"
"soft-darkness-230","finished","-","jujusi","","2023-05-23T19:23:36.000Z","517","","LSTM","gpu","false","false","60","2","true","1","HIGH","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.3089125156402588","-0.2519444525241852","0.993986964225769","1.9259588718414309","1.3677223920822144","1.2327581644058228","-0.7417720556259155","1.0570074319839478","2.1028802394866943","1.439846158027649","15150","1.372886061668396","-0.24758228659629825","1.0763450860977173","2.208173990249634","1.44500470161438"
"glorious-aardvark-227","finished","-","jujusi","","2023-05-23T19:14:30.000Z","529","","LSTM","gpu","false","false","60","2","true","1","TED","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.5085110664367676","0.4026115834712982","1.0321348905563354","2.277817726135254","1.4234964847564695","0.9350294470787048","0.7372846603393555","0.7660826444625854","0.9906395673751832","0.987400770187378","15150","1.4186803102493286","0.3099387288093567","1.0363599061965942","2.5078461170196533","1.4942618608474731"
"whole-darkness-225","finished","-","jujusi","","2023-05-23T19:05:32.000Z","522","","LSTM","gpu","false","false","60","2","true","1","HAMILTON","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.6729393005371094","0.6606898903846741","0.8730165362358093","1.2723183631896973","1.097322940826416","0.611534059047699","0.6180582642555237","0.9353856444358826","1.4693588018417358","1.2051408290863037","15150","0.7040609121322632","0.6714591979980469","0.8666473627090454","1.2664884328842163","1.091368556022644"
"lyric-totem-223","finished","-","jujusi","","2023-05-23T18:56:32.000Z","525","","LSTM","gpu","false","false","60","2","true","1","RINCONADA","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.9750027060508728","0.8991460800170898","0.6807565689086914","0.7254453897476196","0.8276048302650452","0.848943829536438","0.774665355682373","0.7131174802780151","0.80436772108078","0.8917930722236633","15150","1.017520308494568","0.9395790100097656","0.704194962978363","0.7178217768669128","0.8261754512786865"
"rosy-energy-221","finished","-","jujusi","","2023-05-23T18:47:36.000Z","519","","LSTM","gpu","false","false","60","2","true","1","CAMBRIDGE","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.7401317358016968","-0.4130883514881134","1.280043363571167","3.29223108291626","1.7697057723999023","0.8554893136024475","0.190500870347023","0.8599290251731873","1.3682794570922852","1.1588598489761353","15150","1.497499704360962","-0.1064283698797226","1.0574238300323486","2.323833465576172","1.4583700895309448"
"wandering-disco-219","finished","-","jujusi","","2023-05-23T18:38:41.000Z","519","","LSTM","gpu","false","false","60","2","true","1","MPL","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","0.8475145697593689","0.7835509777069092","0.6902713179588318","0.7717784643173218","0.8633759021759033","0.9874467849731444","0.4132534265518189","0.8210958242416382","1.0809221267700195","1.0349620580673218","15150","0.8465175032615662","0.7912899851799011","0.6975574493408203","0.7721182703971863","0.8604106903076172"
"different-wood-216","finished","-","jujusi","","2023-05-23T18:29:40.000Z","519","","LSTM","gpu","false","false","60","2","true","1","BRYANT","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.3576810359954834","-0.6285226941108704","1.1089707612991333","2.4246573448181152","1.5015426874160769","1.2524315118789673","-0.32962533831596375","1.0379986763000488","1.985829472541809","1.399802803993225","15150","1.4442161321640017","-0.7993626594543457","1.1608870029449463","2.7525928020477295","1.6101597547531128"
"honest-surf-214","finished","-","jujusi","","2023-05-23T18:20:36.000Z","527","","LSTM","gpu","false","false","60","2","true","1","WEBSTER","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.1213195323944092","0.039265915751457214","1.1404980421066284","2.2860028743743896","1.4658771753311155","0.9425811171531676","-0.7222643494606018","1.1939257383346558","2.6526074409484863","1.617583394050598","15150","0.9804036617279052","-0.2397188097238541","0.972314178943634","1.815813660621643","1.303231120109558"
"revived-durian-212","finished","-","jujusi","","2023-05-23T18:11:34.000Z","526","","LSTM","gpu","false","false","60","2","true","1","HIGH","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.331409215927124","-0.23023931682109833","1.0286608934402466","2.00095534324646","1.3979709148406982","1.2336633205413818","-0.7423168420791626","1.051524043083191","2.0883965492248535","1.4345521926879885","15150","1.3907488584518433","-0.2292890101671219","1.081798791885376","2.2627933025360107","1.4582277536392212"
"cerulean-violet-210","finished","-","jujusi","","2023-05-23T18:02:27.000Z","530","","LSTM","gpu","false","false","60","2","true","1","TED","true","EVChargersDataset","false","1","true","true","true","false","","48","163","true","8","0.000551852709389429","50","true","CPNLL","censored_poisson_negative_log_likelihood","30","-1","false","false","max_size_cycle","","","1","1","2","","0","32","","0","true","336","false","2019-07-01","-1","2018-10-01","2017-01-01","2019-04-01","0.050701755088873625","","true","1","train","false","30","1.422138810157776","0.31157925724983215","0.9780725836753844","2.006375551223755","1.3465497493743896","0.9210109114646912","0.7496672868728638","0.8030477166175842","1.1165473461151123","1.0480432510375977","15150","1.3744587898254397","0.2641427218914032","1.0031099319458008","2.33980131149292","1.4465094804763794"
